[philippine] train=3832 val=1000 test=1000
[philippine] imbalance ratio 0.8260869565217391
[philippine] imbalance ratio 0.7916666666666666
[philippine] imbalance ratio 0.76
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.84
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1428571428571428
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.375
[philippine] imbalance ratio 1.2222222222222223
[philippine] imbalance ratio 1.1
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.0909090909090908
[philippine] imbalance ratio 1.1818181818181819
[philippine] imbalance ratio 1.2727272727272727
[philippine] imbalance ratio 1.3636363636363635
[philippine] imbalance ratio 1.4545454545454546
[philippine] imbalance ratio 1.5454545454545454
[philippine] imbalance ratio 1.6363636363636365
[philippine] imbalance ratio 1.7272727272727273
[philippine] imbalance ratio 1.5833333333333333
[philippine] imbalance ratio 1.4615384615384615
[philippine] imbalance ratio 1.3571428571428572
[philippine] imbalance ratio 1.2666666666666666
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.3125
[philippine] imbalance ratio 1.2352941176470589
[philippine] imbalance ratio 1.2941176470588236
[philippine] imbalance ratio 1.3529411764705883
[philippine] imbalance ratio 1.2777777777777777
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.263157894736842
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.1428571428571428
[philippine] imbalance ratio 1.1904761904761905
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.8333333333333334
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.8571428571428571
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1428571428571428
[philippine] imbalance ratio 1.2857142857142858
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.2222222222222223
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.4444444444444444
[philippine] imbalance ratio 1.5555555555555556
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 1.7777777777777777
[philippine] imbalance ratio 1.8888888888888888
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 2.111111111111111
[philippine] imbalance ratio 2.2222222222222223
[philippine] imbalance ratio 2.3333333333333335
[philippine] imbalance ratio 2.4444444444444446
[philippine] imbalance ratio 2.5555555555555554
[philippine] imbalance ratio 2.6666666666666665
[philippine] imbalance ratio 2.4
[philippine] imbalance ratio 2.5
[philippine] imbalance ratio 2.272727272727273
[philippine] imbalance ratio 2.0833333333333335
[philippine] imbalance ratio 2.1666666666666665
[philippine] imbalance ratio 2.25
[philippine] imbalance ratio 2.076923076923077
[philippine] imbalance ratio 2.1538461538461537
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 2.0714285714285716
[philippine] imbalance ratio 1.9333333333333333
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 2.066666666666667
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 4.0
[philippine] imbalance ratio 5.0
[philippine] imbalance ratio 2.5
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1428571428571428
 90%|█████████ | 18/20 [1:22:56<06:26, 193.03s/it] 95%|█████████▌| 19/20 [1:25:47<03:06, 186.28s/it]100%|██████████| 20/20 [1:28:13<00:00, 174.26s/it]100%|██████████| 20/20 [1:28:13<00:00, 264.68s/it]
[philippine] imbalance ratio 1.2857142857142858
[philippine] imbalance ratio 1.4285714285714286
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.0909090909090908
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9230769230769231
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9285714285714286
[philippine] imbalance ratio 0.8666666666666667
[philippine] imbalance ratio 0.8125
[philippine] imbalance ratio 0.875
[philippine] imbalance ratio 0.9375
[philippine] imbalance ratio 0.8823529411764706
[philippine] imbalance ratio 0.8333333333333334
[philippine] imbalance ratio 0.7894736842105263
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.7619047619047619
[philippine] imbalance ratio 0.7272727272727273
[philippine] imbalance ratio 0.7727272727272727
[philippine] imbalance ratio 0.7391304347826086
[philippine] imbalance ratio 0.7083333333333334
[philippine] imbalance ratio 0.68
[philippine] imbalance ratio 0.72
[philippine] imbalance ratio 0.6923076923076923
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.6428571428571429
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.3333333333333333
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.5714285714285714
[philippine] imbalance ratio 0.7142857142857143
[philippine] imbalance ratio 0.625
[philippine] imbalance ratio 0.5555555555555556
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.6
[philippine] imbalance ratio 0.5454545454545454
[philippine] imbalance ratio 0.6363636363636364
[philippine] imbalance ratio 0.7272727272727273
[philippine] imbalance ratio 0.8181818181818182
[philippine] imbalance ratio 0.9090909090909091
[philippine] imbalance ratio 0.8333333333333334
[philippine] imbalance ratio 0.7692307692307693
[philippine] imbalance ratio 0.8461538461538461
[philippine] imbalance ratio 0.7857142857142857
[philippine] imbalance ratio 0.8571428571428571
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.8666666666666667
[philippine] imbalance ratio 0.9333333333333333
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0666666666666667
[philippine] imbalance ratio 1.1333333333333333
[philippine] imbalance ratio 1.0625
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.1875
[philippine] imbalance ratio 1.1176470588235294
[philippine] imbalance ratio 1.1764705882352942
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.105263157894737
[philippine] imbalance ratio 1.1578947368421053
[philippine] imbalance ratio 1.1
[philippine] imbalance ratio 1.15
[philippine] imbalance ratio 1.0952380952380953
[philippine] imbalance ratio 1.1428571428571428
[philippine] imbalance ratio 1.1904761904761905
Another attempt to get labeled set
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.3333333333333333
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.75
[philippine] imbalance ratio 1.4
[philippine] imbalance ratio 1.6
[philippine] imbalance ratio 1.3333333333333333
[philippine] imbalance ratio 1.5
[philippine] imbalance ratio 1.2857142857142858
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.2222222222222223
[philippine] imbalance ratio 1.1
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9166666666666666
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9230769230769231
[philippine] imbalance ratio 0.8571428571428571
[philippine] imbalance ratio 0.9285714285714286
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9333333333333333
[philippine] imbalance ratio 0.875
[philippine] imbalance ratio 0.9375
[philippine] imbalance ratio 0.8823529411764706
[philippine] imbalance ratio 0.8333333333333334
[philippine] imbalance ratio 0.8888888888888888
[philippine] imbalance ratio 0.9444444444444444
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0555555555555556
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0526315789473684
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.05
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.9545454545454546
[philippine] imbalance ratio 0.9130434782608695
[philippine] imbalance ratio 0.875
[philippine] imbalance ratio 0.84
SL: 0.6377499999999999; UL: 0.63875; SSL: 0.65425; SelfT: 0.6388
