[mnist_5v6] train=11189 val=1000 test=1000
[mnist_5v6] imbalance ratio 0.8666666666666667
[mnist_5v6] imbalance ratio 0.9333333333333333
[mnist_5v6] imbalance ratio 0.875
[mnist_5v6] imbalance ratio 0.9375
[mnist_5v6] imbalance ratio 0.8823529411764706
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.7894736842105263
[mnist_5v6] imbalance ratio 0.8421052631578947
[mnist_5v6] imbalance ratio 0.8947368421052632
[mnist_5v6] imbalance ratio 0.9473684210526315
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.95
[mnist_5v6] imbalance ratio 0.9047619047619048
[mnist_5v6] imbalance ratio 0.9523809523809523
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9545454545454546
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0454545454545454
[mnist_5v6] imbalance ratio 1.0
Another attempt to get labeled set
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 3.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.4285714285714286
[mnist_5v6] imbalance ratio 1.5714285714285714
 70%|███████   | 14/20 [48:27<21:07, 211.19s/it] 75%|███████▌  | 15/20 [51:31<16:54, 202.94s/it] 80%|████████  | 16/20 [54:41<13:16, 199.05s/it] 85%|████████▌ | 17/20 [57:37<09:36, 192.09s/it][mnist_5v6] imbalance ratio 1.375
[mnist_5v6] imbalance ratio 1.2222222222222223
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.0909090909090908
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9230769230769231
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.9285714285714286
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9333333333333333
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9375
[mnist_5v6] imbalance ratio 0.8823529411764706
[mnist_5v6] imbalance ratio 0.9411764705882353
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0588235294117647
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0555555555555556
[mnist_5v6] imbalance ratio 1.1111111111111112
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.105263157894737
[mnist_5v6] imbalance ratio 1.05
[mnist_5v6] imbalance ratio 1.1
[mnist_5v6] imbalance ratio 1.15
[mnist_5v6] imbalance ratio 1.0952380952380953
[mnist_5v6] imbalance ratio 1.1428571428571428
[mnist_5v6] imbalance ratio 1.0909090909090908
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.25
[mnist_5v6] imbalance ratio 0.2
[mnist_5v6] imbalance ratio 0.4
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.2857142857142857
[mnist_5v6] imbalance ratio 0.25
[mnist_5v6] imbalance ratio 0.375
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.4444444444444444
[mnist_5v6] imbalance ratio 0.4
[mnist_5v6] imbalance ratio 0.36363636363636365
[mnist_5v6] imbalance ratio 0.45454545454545453
[mnist_5v6] imbalance ratio 0.4166666666666667
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.5833333333333334
[mnist_5v6] imbalance ratio 0.5384615384615384
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.5714285714285714
[mnist_5v6] imbalance ratio 0.6428571428571429
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.5625
[mnist_5v6] imbalance ratio 0.625
[mnist_5v6] imbalance ratio 0.6875
[mnist_5v6] imbalance ratio 0.6470588235294118
[mnist_5v6] imbalance ratio 0.7058823529411765
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.631578947368421
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.65
[mnist_5v6] imbalance ratio 0.7
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.85
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.8181818181818182
[mnist_5v6] imbalance ratio 0.8636363636363636
[mnist_5v6] imbalance ratio 0.9090909090909091
[mnist_5v6] imbalance ratio 0.9545454545454546
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9565217391304348
[mnist_5v6] imbalance ratio 0.9166666666666666
Another attempt to get labeled set
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.75
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.875
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.8888888888888888
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 0.8181818181818182
[mnist_5v6] imbalance ratio 0.9090909090909091
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.9166666666666666
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0833333333333333
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.0769230769230769
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9333333333333333
[mnist_5v6] imbalance ratio 0.875
[mnist_5v6] imbalance ratio 0.8235294117647058
[mnist_5v6] imbalance ratio 0.7777777777777778
[mnist_5v6] imbalance ratio 0.7368421052631579
[mnist_5v6] imbalance ratio 0.7894736842105263
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.85
[mnist_5v6] imbalance ratio 0.8095238095238095
[mnist_5v6] imbalance ratio 0.8571428571428571
[mnist_5v6] imbalance ratio 0.9047619047619048
[mnist_5v6] imbalance ratio 0.8636363636363636
[mnist_5v6] imbalance ratio 0.9090909090909091
[mnist_5v6] imbalance ratio 0.8695652173913043
[mnist_5v6] imbalance ratio 0.8333333333333334
[mnist_5v6] imbalance ratio 0.875
[mnist_5v6] imbalance ratio 0.84
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.2857142857142858
[mnist_5v6] imbalance ratio 1.125
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.375
[mnist_5v6] imbalance ratio 1.2222222222222223
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.4444444444444444
[mnist_5v6] imbalance ratio 1.3
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.6
[mnist_5v6] imbalance ratio 1.4545454545454546
[mnist_5v6] imbalance ratio 1.5454545454545454
[mnist_5v6] imbalance ratio 1.4166666666666667
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.3846153846153846
[mnist_5v6] imbalance ratio 1.2857142857142858
[mnist_5v6] imbalance ratio 1.3571428571428572
[mnist_5v6] imbalance ratio 1.4285714285714286
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.5714285714285714
[mnist_5v6] imbalance ratio 1.4666666666666666
[mnist_5v6] imbalance ratio 1.5333333333333334
[mnist_5v6] imbalance ratio 1.4375
[mnist_5v6] imbalance ratio 1.3529411764705883
[mnist_5v6] imbalance ratio 1.2777777777777777
[mnist_5v6] imbalance ratio 1.2105263157894737
[mnist_5v6] imbalance ratio 1.15
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.1904761904761905
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.1428571428571428
[mnist_5v6] imbalance ratio 1.2857142857142858
[mnist_5v6] imbalance ratio 1.125
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.9
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.1
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.3
[mnist_5v6] imbalance ratio 1.1818181818181819
[mnist_5v6] imbalance ratio 1.2727272727272727
[mnist_5v6] imbalance ratio 1.3636363636363635
[mnist_5v6] imbalance ratio 1.4545454545454546
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.4166666666666667
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.5833333333333333
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.75
[mnist_5v6] imbalance ratio 1.6153846153846154
[mnist_5v6] imbalance ratio 1.6923076923076923
[mnist_5v6] imbalance ratio 1.5714285714285714
[mnist_5v6] imbalance ratio 1.4666666666666666
[mnist_5v6] imbalance ratio 1.375
[mnist_5v6] imbalance ratio 1.4375
[mnist_5v6] imbalance ratio 1.3529411764705883
 90%|█████████ | 18/20 [1:00:44<06:21, 190.62s/it] 95%|█████████▌| 19/20 [1:03:28<03:02, 182.76s/it]100%|██████████| 20/20 [1:05:56<00:00, 172.19s/it]100%|██████████| 20/20 [1:05:56<00:00, 197.82s/it]
[mnist_5v6] imbalance ratio 1.2777777777777777
[mnist_5v6] imbalance ratio 1.2105263157894737
[mnist_5v6] imbalance ratio 1.263157894736842
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.3
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.5714285714285714
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.625
[mnist_5v6] imbalance ratio 0.5555555555555556
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.7777777777777778
[mnist_5v6] imbalance ratio 0.7
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.7272727272727273
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.6923076923076923
[mnist_5v6] imbalance ratio 0.6428571428571429
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.5625
[mnist_5v6] imbalance ratio 0.5294117647058824
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.5555555555555556
[mnist_5v6] imbalance ratio 0.5263157894736842
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.55
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.5714285714285714
[mnist_5v6] imbalance ratio 0.6190476190476191
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.6818181818181818
[mnist_5v6] imbalance ratio 0.6521739130434783
[mnist_5v6] imbalance ratio 0.625
[mnist_5v6] imbalance ratio 0.6
[mnist_5v6] imbalance ratio 0.64
[mnist_5v6] imbalance ratio 0.6153846153846154
[mnist_5v6] imbalance ratio 0.6538461538461539
[mnist_5v6] imbalance ratio 0.6296296296296297
[mnist_5v6] imbalance ratio 0.6071428571428571
[mnist_5v6] imbalance ratio 0.6428571428571429
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 3.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.2
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.6
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.4285714285714286
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.1111111111111112
[mnist_5v6] imbalance ratio 1.2222222222222223
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.4444444444444444
[mnist_5v6] imbalance ratio 1.5555555555555556
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.3636363636363635
[mnist_5v6] imbalance ratio 1.25
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.4166666666666667
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.5833333333333333
[mnist_5v6] imbalance ratio 1.4615384615384615
[mnist_5v6] imbalance ratio 1.5384615384615385
[mnist_5v6] imbalance ratio 1.6153846153846154
[mnist_5v6] imbalance ratio 1.6923076923076923
[mnist_5v6] imbalance ratio 1.5714285714285714
[mnist_5v6] imbalance ratio 1.4666666666666666
[mnist_5v6] imbalance ratio 1.5333333333333334
[mnist_5v6] imbalance ratio 1.4375
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.411764705882353
[mnist_5v6] imbalance ratio 1.4705882352941178
[mnist_5v6] imbalance ratio 1.3888888888888888
[mnist_5v6] imbalance ratio 1.4444444444444444
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.5555555555555556
SL: 0.9532999999999999; UL: 0.5502499999999999; SSL: 0.9517499999999999; SelfT: 0.9537000000000001
