[musk] train=4598 val=1000 test=1000
Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
 75%|███████▌  | 15/20 [1:12:20<19:55, 239.08s/it] 80%|████████  | 16/20 [1:15:10<14:32, 218.14s/it][musk] imbalance ratio 8.75
[musk] imbalance ratio 9.0
[musk] imbalance ratio 9.25
[musk] imbalance ratio 9.5
[musk] imbalance ratio 9.75
[musk] imbalance ratio 7.8
[musk] imbalance ratio 8.0
[musk] imbalance ratio 8.2
[musk] imbalance ratio 1.0
[musk] imbalance ratio 0.5
[musk] imbalance ratio 1.0
[musk] imbalance ratio 0.6666666666666666
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.3333333333333333
[musk] imbalance ratio 1.6666666666666667
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.3333333333333335
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.25
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.2
[musk] imbalance ratio 2.4
[musk] imbalance ratio 2.0
[musk] imbalance ratio 1.7142857142857142
[musk] imbalance ratio 1.8571428571428572
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.142857142857143
[musk] imbalance ratio 2.2857142857142856
[musk] imbalance ratio 2.4285714285714284
[musk] imbalance ratio 2.125
[musk] imbalance ratio 2.25
[musk] imbalance ratio 2.375
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.625
[musk] imbalance ratio 2.75
[musk] imbalance ratio 2.875
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.125
[musk] imbalance ratio 3.25
[musk] imbalance ratio 3.375
[musk] imbalance ratio 3.5
[musk] imbalance ratio 3.625
[musk] imbalance ratio 3.2222222222222223
[musk] imbalance ratio 3.3333333333333335
[musk] imbalance ratio 3.4444444444444446
[musk] imbalance ratio 3.1
[musk] imbalance ratio 3.2
[musk] imbalance ratio 3.3
[musk] imbalance ratio 3.4
[musk] imbalance ratio 3.090909090909091
[musk] imbalance ratio 3.1818181818181817
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 5.0
[musk] imbalance ratio 2.5
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.5
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.5
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.5
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.5
[musk] imbalance ratio 7.0
[musk] imbalance ratio 4.666666666666667
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.333333333333333
[musk] imbalance ratio 5.666666666666667
[musk] imbalance ratio 6.0
[musk] imbalance ratio 4.5
[musk] imbalance ratio 4.75
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.25
[musk] imbalance ratio 5.5
[musk] imbalance ratio 5.75
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.25
[musk] imbalance ratio 6.5
[musk] imbalance ratio 6.75
[musk] imbalance ratio 7.0
[musk] imbalance ratio 7.25
[musk] imbalance ratio 7.5
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.2
[musk] imbalance ratio 5.166666666666667
[musk] imbalance ratio 5.333333333333333
[musk] imbalance ratio 4.571428571428571
[musk] imbalance ratio 4.714285714285714
[musk] imbalance ratio 4.857142857142857
[musk] imbalance ratio 4.25
[musk] imbalance ratio 3.7777777777777777
[musk] imbalance ratio 3.888888888888889
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.111111111111111
Another attempt to get labeled set
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 1.5
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.3333333333333333
[musk] imbalance ratio 1.6666666666666667
[musk] imbalance ratio 1.25
[musk] imbalance ratio 1.5
[musk] imbalance ratio 1.75
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.25
[musk] imbalance ratio 1.8
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.2
[musk] imbalance ratio 2.4
[musk] imbalance ratio 2.6
[musk] imbalance ratio 2.1666666666666665
[musk] imbalance ratio 2.3333333333333335
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 2.8333333333333335
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.1666666666666665
[musk] imbalance ratio 3.3333333333333335
[musk] imbalance ratio 3.5
[musk] imbalance ratio 3.6666666666666665
[musk] imbalance ratio 3.8333333333333335
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.166666666666667
[musk] imbalance ratio 4.333333333333333
[musk] imbalance ratio 4.5
[musk] imbalance ratio 4.666666666666667
[musk] imbalance ratio 4.833333333333333
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.166666666666667
[musk] imbalance ratio 5.333333333333333
[musk] imbalance ratio 5.5
[musk] imbalance ratio 5.666666666666667
[musk] imbalance ratio 5.833333333333333
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.142857142857143
[musk] imbalance ratio 5.285714285714286
[musk] imbalance ratio 5.428571428571429
[musk] imbalance ratio 5.571428571428571
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.5
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.5
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.5
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.3333333333333335
[musk] imbalance ratio 3.6666666666666665
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.333333333333333
[musk] imbalance ratio 4.666666666666667
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.333333333333333
[musk] imbalance ratio 5.666666666666667
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.333333333333333
[musk] imbalance ratio 6.666666666666667
[musk] imbalance ratio 7.0
[musk] imbalance ratio 7.333333333333333
[musk] imbalance ratio 7.666666666666667
[musk] imbalance ratio 8.0
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.25
[musk] imbalance ratio 6.5
[musk] imbalance ratio 6.75
[musk] imbalance ratio 7.0
[musk] imbalance ratio 5.6
[musk] imbalance ratio 4.666666666666667
[musk] imbalance ratio 4.833333333333333
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.166666666666667
[musk] imbalance ratio 4.428571428571429
[musk] imbalance ratio 4.571428571428571
[musk] imbalance ratio 4.714285714285714
[musk] imbalance ratio 4.857142857142857
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.142857142857143
[musk] imbalance ratio 4.5
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.111111111111111
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 5.0
[musk] imbalance ratio 6.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.5
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.5
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.5
[musk] imbalance ratio 6.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.333333333333333
[musk] imbalance ratio 4.666666666666667
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.333333333333333
[musk] imbalance ratio 5.666666666666667
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.333333333333333
[musk] imbalance ratio 6.666666666666667
[musk] imbalance ratio 7.0
[musk] imbalance ratio 7.333333333333333
[musk] imbalance ratio 7.666666666666667
[musk] imbalance ratio 8.0
[musk] imbalance ratio 8.333333333333334
[musk] imbalance ratio 8.666666666666666
[musk] imbalance ratio 9.0
[musk] imbalance ratio 9.333333333333334
[musk] imbalance ratio 9.666666666666666
[musk] imbalance ratio 7.25
[musk] imbalance ratio 7.5
[musk] imbalance ratio 7.75
[musk] imbalance ratio 8.0
[musk] imbalance ratio 8.25
[musk] imbalance ratio 8.5
[musk] imbalance ratio 8.75
[musk] imbalance ratio 9.0
[musk] imbalance ratio 9.25
[musk] imbalance ratio 7.4
[musk] imbalance ratio 7.6
[musk] imbalance ratio 6.333333333333333
[musk] imbalance ratio 6.5
[musk] imbalance ratio 6.666666666666667
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 1.5
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.3333333333333333
[musk] imbalance ratio 1.6666666666666667
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.3333333333333335
[musk] imbalance ratio 2.6666666666666665
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
 85%|████████▌ | 17/20 [1:17:55<10:06, 202.23s/it] 90%|█████████ | 18/20 [1:20:30<06:16, 188.05s/it]/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
 95%|█████████▌| 19/20 [1:23:07<02:58, 178.54s/it]100%|██████████| 20/20 [1:25:39<00:00, 170.66s/it]100%|██████████| 20/20 [1:25:39<00:00, 256.97s/it]
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.3333333333333335
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.75
[musk] imbalance ratio 2.2
[musk] imbalance ratio 1.8333333333333333
[musk] imbalance ratio 1.5714285714285714
[musk] imbalance ratio 1.7142857142857142
[musk] imbalance ratio 1.5
[musk] imbalance ratio 1.625
[musk] imbalance ratio 1.4444444444444444
[musk] imbalance ratio 1.5555555555555556
[musk] imbalance ratio 1.6666666666666667
[musk] imbalance ratio 1.7777777777777777
[musk] imbalance ratio 1.6
[musk] imbalance ratio 1.7
[musk] imbalance ratio 1.5454545454545454
[musk] imbalance ratio 1.6363636363636365
[musk] imbalance ratio 1.5
[musk] imbalance ratio 1.5833333333333333
[musk] imbalance ratio 1.6666666666666667
[musk] imbalance ratio 1.75
[musk] imbalance ratio 1.8333333333333333
[musk] imbalance ratio 1.9166666666666667
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.0833333333333335
[musk] imbalance ratio 2.1666666666666665
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.076923076923077
[musk] imbalance ratio 1.9285714285714286
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.0714285714285716
[musk] imbalance ratio 2.142857142857143
[musk] imbalance ratio 2.2142857142857144
[musk] imbalance ratio 2.2857142857142856
Another attempt to get labeled set
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 0.5
[musk] imbalance ratio 0.3333333333333333
[musk] imbalance ratio 0.6666666666666666
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.3333333333333333
[musk] imbalance ratio 1.6666666666666667
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.3333333333333335
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.3333333333333335
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.75
[musk] imbalance ratio 2.2
[musk] imbalance ratio 2.4
[musk] imbalance ratio 2.0
[musk] imbalance ratio 1.7142857142857142
[musk] imbalance ratio 1.8571428571428572
[musk] imbalance ratio 1.625
[musk] imbalance ratio 1.4444444444444444
[musk] imbalance ratio 1.5555555555555556
[musk] imbalance ratio 1.6666666666666667
[musk] imbalance ratio 1.7777777777777777
[musk] imbalance ratio 1.8888888888888888
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.111111111111111
[musk] imbalance ratio 1.9
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.1
[musk] imbalance ratio 2.2
[musk] imbalance ratio 2.3
[musk] imbalance ratio 2.4
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.6
[musk] imbalance ratio 2.7
[musk] imbalance ratio 2.8
[musk] imbalance ratio 2.9
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.1
[musk] imbalance ratio 3.2
[musk] imbalance ratio 3.3
[musk] imbalance ratio 3.4
[musk] imbalance ratio 3.5
[musk] imbalance ratio 3.1818181818181817
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 1.0
[musk] imbalance ratio 1.5
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.5
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.5
[musk] imbalance ratio 4.0
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 3.0
[musk] imbalance ratio 2.25
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.2
[musk] imbalance ratio 1.8333333333333333
[musk] imbalance ratio 2.0
[musk] imbalance ratio 1.7142857142857142
[musk] imbalance ratio 1.5
[musk] imbalance ratio 1.625
[musk] imbalance ratio 1.75
[musk] imbalance ratio 1.875
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.125
[musk] imbalance ratio 2.25
[musk] imbalance ratio 2.375
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.625
[musk] imbalance ratio 2.75
[musk] imbalance ratio 2.875
[musk] imbalance ratio 2.5555555555555554
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 2.7777777777777777
[musk] imbalance ratio 2.5
[musk] imbalance ratio 2.6
[musk] imbalance ratio 2.3636363636363638
[musk] imbalance ratio 2.1666666666666665
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.076923076923077
[musk] imbalance ratio 2.1538461538461537
[musk] imbalance ratio 2.230769230769231
[musk] imbalance ratio 2.0714285714285716
[musk] imbalance ratio 2.142857142857143
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.066666666666667
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 5.0
[musk] imbalance ratio 6.0
[musk] imbalance ratio 7.0
[musk] imbalance ratio 8.0
[musk] imbalance ratio 9.0
[musk] imbalance ratio 4.5
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.5
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.5
[musk] imbalance ratio 7.0
[musk] imbalance ratio 7.5
[musk] imbalance ratio 8.0
[musk] imbalance ratio 8.5
[musk] imbalance ratio 5.666666666666667
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.333333333333333
[musk] imbalance ratio 6.666666666666667
[musk] imbalance ratio 7.0
[musk] imbalance ratio 7.333333333333333
[musk] imbalance ratio 7.666666666666667
[musk] imbalance ratio 5.75
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.25
[musk] imbalance ratio 6.5
[musk] imbalance ratio 6.75
[musk] imbalance ratio 5.4
[musk] imbalance ratio 4.5
[musk] imbalance ratio 4.666666666666667
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.142857142857143
[musk] imbalance ratio 3.625
[musk] imbalance ratio 3.75
[musk] imbalance ratio 3.875
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.125
[musk] imbalance ratio 4.25
[musk] imbalance ratio 4.375
[musk] imbalance ratio 4.5
[musk] imbalance ratio 4.625
[musk] imbalance ratio 4.75
SL: 0.8576999999999998; UL: 0.59405; SSL: 0.8591999999999999; SelfT: 0.8435
