[nomao] train=32465 val=1000 test=1000
[nomao] imbalance ratio 0.391304347826087
[nomao] imbalance ratio 0.43478260869565216
[nomao] imbalance ratio 0.4166666666666667
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.38461538461538464
[nomao] imbalance ratio 0.37037037037037035
[nomao] imbalance ratio 0.35714285714285715
[nomao] imbalance ratio 0.3448275862068966
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3225806451612903
[nomao] imbalance ratio 0.3125
[nomao] imbalance ratio 0.30303030303030304
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3235294117647059
[nomao] imbalance ratio 0.3142857142857143
Another attempt to get labeled set
Another attempt to get labeled set
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.2
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3
[nomao] imbalance ratio 0.2727272727272727
[nomao] imbalance ratio 0.36363636363636365
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3076923076923077
[nomao] imbalance ratio 0.2857142857142857
[nomao] imbalance ratio 0.26666666666666666
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.23529411764705882
[nomao] imbalance ratio 0.29411764705882354
[nomao] imbalance ratio 0.2777777777777778
[nomao] imbalance ratio 0.2631578947368421
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.23809523809523808
[nomao] imbalance ratio 0.22727272727272727
[nomao] imbalance ratio 0.21739130434782608
[nomao] imbalance ratio 0.20833333333333334
[nomao] imbalance ratio 0.2
[nomao] imbalance ratio 0.19230769230769232
[nomao] imbalance ratio 0.18518518518518517
[nomao] imbalance ratio 0.2222222222222222
[nomao] imbalance ratio 0.21428571428571427
[nomao] imbalance ratio 0.20689655172413793
[nomao] imbalance ratio 0.2
[nomao] imbalance ratio 0.1935483870967742
[nomao] imbalance ratio 0.1875
[nomao] imbalance ratio 0.18181818181818182
[nomao] imbalance ratio 0.21212121212121213
[nomao] imbalance ratio 0.20588235294117646
[nomao] imbalance ratio 0.2
[nomao] imbalance ratio 0.19444444444444445
[nomao] imbalance ratio 0.2222222222222222
[nomao] imbalance ratio 0.21621621621621623
[nomao] imbalance ratio 0.21052631578947367
Another attempt to get labeled set
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3
[nomao] imbalance ratio 0.2727272727272727
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.23076923076923078
[nomao] imbalance ratio 0.21428571428571427
[nomao] imbalance ratio 0.2
[nomao] imbalance ratio 0.26666666666666666
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3125
[nomao] imbalance ratio 0.29411764705882354
[nomao] imbalance ratio 0.2777777777777778
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3888888888888889
[nomao] imbalance ratio 0.3684210526315789
[nomao] imbalance ratio 0.35
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3181818181818182
[nomao] imbalance ratio 0.30434782608695654
[nomao] imbalance ratio 0.34782608695652173
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.36
[nomao] imbalance ratio 0.34615384615384615
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.32142857142857145
[nomao] imbalance ratio 0.35714285714285715
[nomao] imbalance ratio 0.3448275862068966
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3225806451612903
[nomao] imbalance ratio 0.3125
[nomao] imbalance ratio 0.34375
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3235294117647059
[nomao] imbalance ratio 0.3142857142857143
Another attempt to get labeled set
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 1.5
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 1.3333333333333333
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4444444444444444
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.36363636363636365
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.4166666666666667
[nomao] imbalance ratio 0.38461538461538464
[nomao] imbalance ratio 0.35714285714285715
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3125
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.35294117647058826
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3157894736842105
[nomao] imbalance ratio 0.3684210526315789
[nomao] imbalance ratio 0.42105263157894735
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.45
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.55
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.65
[nomao] imbalance ratio 0.7
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.6363636363636364
[nomao] imbalance ratio 0.6086956521739131
[nomao] imbalance ratio 0.5833333333333334
[nomao] imbalance ratio 0.625
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5769230769230769
[nomao] imbalance ratio 0.6153846153846154
[nomao] imbalance ratio 0.5925925925925926
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.6071428571428571
[nomao] imbalance ratio 0.6428571428571429
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 1.5
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 1.3333333333333333
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 1.25
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8333333333333334
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8571428571428571
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.875
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 1.125
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.9
[nomao] imbalance ratio 0.8181818181818182
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.6923076923076923
[nomao] imbalance ratio 0.6428571428571429
[nomao] imbalance ratio 0.7142857142857143
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.625
[nomao] imbalance ratio 0.6875
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.7058823529411765
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.7222222222222222
[nomao] imbalance ratio 0.6842105263157895
[nomao] imbalance ratio 0.65
[nomao] imbalance ratio 0.6190476190476191
[nomao] imbalance ratio 0.5909090909090909
[nomao] imbalance ratio 0.5652173913043478
[nomao] imbalance ratio 0.6086956521739131
[nomao] imbalance ratio 0.5833333333333334
[nomao] imbalance ratio 0.56
[nomao] imbalance ratio 0.5384615384615384
[nomao] imbalance ratio 0.5769230769230769
[nomao] imbalance ratio 0.5555555555555556
[nomao] imbalance ratio 0.5357142857142857
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5517241379310345
[nomao] imbalance ratio 0.5333333333333333
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[nomao] imbalance ratio 1.0
100%|██████████| 20/20 [14:24<00:00, 35.32s/it]100%|██████████| 20/20 [14:24<00:00, 43.21s/it]
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4444444444444444
[nomao] imbalance ratio 0.5555555555555556
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.45454545454545453
[nomao] imbalance ratio 0.5454545454545454
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.46153846153846156
[nomao] imbalance ratio 0.5384615384615384
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5333333333333333
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5625
[nomao] imbalance ratio 0.5294117647058824
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.47368421052631576
[nomao] imbalance ratio 0.5263157894736842
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.47619047619047616
[nomao] imbalance ratio 0.45454545454545453
[nomao] imbalance ratio 0.43478260869565216
[nomao] imbalance ratio 0.4166666666666667
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.38461538461538464
[nomao] imbalance ratio 0.37037037037037035
[nomao] imbalance ratio 0.35714285714285715
[nomao] imbalance ratio 0.39285714285714285
[nomao] imbalance ratio 0.3793103448275862
[nomao] imbalance ratio 0.41379310344827586
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.3870967741935484
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.40625
[nomao] imbalance ratio 0.3939393939393939
SL: 0.8939499999999999; UL: 0.7063999999999999; SSL: 0.8968; SelfT: 0.8937500000000002
