[mnist_5v9] train=11271 val=1000 test=1000
[mnist_5v9] imbalance ratio 1.2
[mnist_5v9] imbalance ratio 1.0909090909090908
[mnist_5v9] imbalance ratio 1.1818181818181819
[mnist_5v9] imbalance ratio 1.2727272727272727
[mnist_5v9] imbalance ratio 1.1666666666666667
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.2307692307692308
[mnist_5v9] imbalance ratio 1.3076923076923077
[mnist_5v9] imbalance ratio 1.2142857142857142
[mnist_5v9] imbalance ratio 1.1333333333333333
[mnist_5v9] imbalance ratio 1.2
[mnist_5v9] imbalance ratio 1.125
[mnist_5v9] imbalance ratio 1.0588235294117647
[mnist_5v9] imbalance ratio 1.1176470588235294
[mnist_5v9] imbalance ratio 1.1764705882352942
[mnist_5v9] imbalance ratio 1.1111111111111112
[mnist_5v9] imbalance ratio 1.0526315789473684
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9523809523809523
[mnist_5v9] imbalance ratio 0.9090909090909091
[mnist_5v9] imbalance ratio 0.8695652173913043
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.84
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.0
 70%|███████   | 14/20 [47:52<20:56, 209.35s/it] 75%|███████▌  | 15/20 [50:52<16:43, 200.71s/it] 80%|████████  | 16/20 [53:48<12:52, 193.05s/it] 85%|████████▌ | 17/20 [56:32<09:13, 184.56s/it][mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.7142857142857143
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.125
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.1111111111111112
[mnist_5v9] imbalance ratio 1.2222222222222223
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.4444444444444444
[mnist_5v9] imbalance ratio 1.5555555555555556
[mnist_5v9] imbalance ratio 1.6666666666666667
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.6
[mnist_5v9] imbalance ratio 1.7
[mnist_5v9] imbalance ratio 1.8
[mnist_5v9] imbalance ratio 1.6363636363636365
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.5833333333333333
[mnist_5v9] imbalance ratio 1.4615384615384615
[mnist_5v9] imbalance ratio 1.5384615384615385
[mnist_5v9] imbalance ratio 1.4285714285714286
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.4
[mnist_5v9] imbalance ratio 1.3125
[mnist_5v9] imbalance ratio 1.2352941176470589
[mnist_5v9] imbalance ratio 1.1666666666666667
[mnist_5v9] imbalance ratio 1.105263157894737
[mnist_5v9] imbalance ratio 1.1578947368421053
[mnist_5v9] imbalance ratio 1.1
[mnist_5v9] imbalance ratio 1.0476190476190477
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.0454545454545454
[mnist_5v9] imbalance ratio 1.0909090909090908
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.75
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.6
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.1428571428571428
[mnist_5v9] imbalance ratio 1.2857142857142858
[mnist_5v9] imbalance ratio 1.125
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.1111111111111112
[mnist_5v9] imbalance ratio 1.2222222222222223
[mnist_5v9] imbalance ratio 1.1
[mnist_5v9] imbalance ratio 1.2
[mnist_5v9] imbalance ratio 1.0909090909090908
[mnist_5v9] imbalance ratio 1.1818181818181819
[mnist_5v9] imbalance ratio 1.0833333333333333
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.0769230769230769
[mnist_5v9] imbalance ratio 1.1538461538461537
[mnist_5v9] imbalance ratio 1.0714285714285714
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.0666666666666667
[mnist_5v9] imbalance ratio 1.1333333333333333
[mnist_5v9] imbalance ratio 1.0625
[mnist_5v9] imbalance ratio 1.125
[mnist_5v9] imbalance ratio 1.0588235294117647
[mnist_5v9] imbalance ratio 1.1176470588235294
[mnist_5v9] imbalance ratio 1.1764705882352942
[mnist_5v9] imbalance ratio 1.2352941176470589
[mnist_5v9] imbalance ratio 1.2941176470588236
[mnist_5v9] imbalance ratio 1.2222222222222223
[mnist_5v9] imbalance ratio 1.2777777777777777
[mnist_5v9] imbalance ratio 1.2105263157894737
[mnist_5v9] imbalance ratio 1.15
[mnist_5v9] imbalance ratio 1.0952380952380953
[mnist_5v9] imbalance ratio 1.0454545454545454
[mnist_5v9] imbalance ratio 1.0
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.6666666666666667
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.6
[mnist_5v9] imbalance ratio 0.7
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.7272727272727273
[mnist_5v9] imbalance ratio 0.8181818181818182
[mnist_5v9] imbalance ratio 0.9090909090909091
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.7692307692307693
[mnist_5v9] imbalance ratio 0.8461538461538461
[mnist_5v9] imbalance ratio 0.7857142857142857
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.9285714285714286
[mnist_5v9] imbalance ratio 0.8666666666666667
[mnist_5v9] imbalance ratio 0.8125
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.9375
[mnist_5v9] imbalance ratio 0.8823529411764706
[mnist_5v9] imbalance ratio 0.9411764705882353
[mnist_5v9] imbalance ratio 0.8888888888888888
[mnist_5v9] imbalance ratio 0.9444444444444444
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.0555555555555556
[mnist_5v9] imbalance ratio 1.1111111111111112
[mnist_5v9] imbalance ratio 1.0526315789473684
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9523809523809523
[mnist_5v9] imbalance ratio 0.9090909090909091
[mnist_5v9] imbalance ratio 0.8695652173913043
[mnist_5v9] imbalance ratio 0.9130434782608695
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.9166666666666666
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.4
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.5714285714285714
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.625
[mnist_5v9] imbalance ratio 0.5555555555555556
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.45454545454545453
[mnist_5v9] imbalance ratio 0.5454545454545454
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.46153846153846156
[mnist_5v9] imbalance ratio 0.5384615384615384
[mnist_5v9] imbalance ratio 0.6153846153846154
[mnist_5v9] imbalance ratio 0.5714285714285714
[mnist_5v9] imbalance ratio 0.6428571428571429
[mnist_5v9] imbalance ratio 0.6
[mnist_5v9] imbalance ratio 0.5625
[mnist_5v9] imbalance ratio 0.5294117647058824
[mnist_5v9] imbalance ratio 0.5882352941176471
[mnist_5v9] imbalance ratio 0.6470588235294118
[mnist_5v9] imbalance ratio 0.6111111111111112
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.7222222222222222
[mnist_5v9] imbalance ratio 0.7777777777777778
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.8888888888888888
[mnist_5v9] imbalance ratio 0.9444444444444444
[mnist_5v9] imbalance ratio 0.8947368421052632
[mnist_5v9] imbalance ratio 0.9473684210526315
[mnist_5v9] imbalance ratio 0.9
[mnist_5v9] imbalance ratio 0.8571428571428571
[mnist_5v9] imbalance ratio 0.9047619047619048
[mnist_5v9] imbalance ratio 0.8636363636363636
[mnist_5v9] imbalance ratio 0.8260869565217391
[mnist_5v9] imbalance ratio 0.7916666666666666
[mnist_5v9] imbalance ratio 0.76
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.7692307692307693
Another attempt to get labeled set
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 3.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.6666666666666667
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.1666666666666667
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.1428571428571428
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.125
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.375
[mnist_5v9] imbalance ratio 1.2222222222222223
[mnist_5v9] imbalance ratio 1.1
[mnist_5v9] imbalance ratio 1.2
[mnist_5v9] imbalance ratio 1.3
[mnist_5v9] imbalance ratio 1.1818181818181819
[mnist_5v9] imbalance ratio 1.0833333333333333
 90%|█████████ | 18/20 [59:28<06:04, 182.03s/it] 95%|█████████▌| 19/20 [1:02:08<02:55, 175.22s/it]100%|██████████| 20/20 [1:04:53<00:00, 172.12s/it]100%|██████████| 20/20 [1:04:53<00:00, 194.66s/it]
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.0769230769230769
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.9333333333333333
[mnist_5v9] imbalance ratio 0.875
[mnist_5v9] imbalance ratio 0.8235294117647058
[mnist_5v9] imbalance ratio 0.8823529411764706
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.8888888888888888
[mnist_5v9] imbalance ratio 0.9444444444444444
[mnist_5v9] imbalance ratio 0.8947368421052632
[mnist_5v9] imbalance ratio 0.85
[mnist_5v9] imbalance ratio 0.8095238095238095
[mnist_5v9] imbalance ratio 0.7727272727272727
[mnist_5v9] imbalance ratio 0.7391304347826086
[mnist_5v9] imbalance ratio 0.782608695652174
[mnist_5v9] imbalance ratio 0.8260869565217391
[mnist_5v9] imbalance ratio 0.8695652173913043
[mnist_5v9] imbalance ratio 0.9130434782608695
[mnist_5v9] imbalance ratio 0.9565217391304348
[mnist_5v9] imbalance ratio 1.0
Another attempt to get labeled set
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.2
[mnist_5v9] imbalance ratio 1.4
[mnist_5v9] imbalance ratio 1.1666666666666667
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 1.2857142857142858
[mnist_5v9] imbalance ratio 1.125
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.1111111111111112
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.1
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 1.0909090909090908
[mnist_5v9] imbalance ratio 1.1818181818181819
[mnist_5v9] imbalance ratio 1.2727272727272727
[mnist_5v9] imbalance ratio 1.3636363636363635
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.1538461538461537
[mnist_5v9] imbalance ratio 1.0714285714285714
[mnist_5v9] imbalance ratio 1.1428571428571428
[mnist_5v9] imbalance ratio 1.2142857142857142
[mnist_5v9] imbalance ratio 1.2857142857142858
[mnist_5v9] imbalance ratio 1.3571428571428572
[mnist_5v9] imbalance ratio 1.2666666666666666
[mnist_5v9] imbalance ratio 1.1875
[mnist_5v9] imbalance ratio 1.25
[mnist_5v9] imbalance ratio 1.1764705882352942
[mnist_5v9] imbalance ratio 1.2352941176470589
[mnist_5v9] imbalance ratio 1.1666666666666667
[mnist_5v9] imbalance ratio 1.105263157894737
[mnist_5v9] imbalance ratio 1.1578947368421053
[mnist_5v9] imbalance ratio 1.2105263157894737
[mnist_5v9] imbalance ratio 1.15
[mnist_5v9] imbalance ratio 1.0952380952380953
[mnist_5v9] imbalance ratio 1.1428571428571428
[mnist_5v9] imbalance ratio 1.1904761904761905
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.4
[mnist_5v9] imbalance ratio 0.6
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.42857142857142855
[mnist_5v9] imbalance ratio 0.375
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.3
[mnist_5v9] imbalance ratio 0.2727272727272727
[mnist_5v9] imbalance ratio 0.25
[mnist_5v9] imbalance ratio 0.23076923076923078
[mnist_5v9] imbalance ratio 0.21428571428571427
[mnist_5v9] imbalance ratio 0.2
[mnist_5v9] imbalance ratio 0.26666666666666666
[mnist_5v9] imbalance ratio 0.3333333333333333
[mnist_5v9] imbalance ratio 0.4
[mnist_5v9] imbalance ratio 0.4666666666666667
[mnist_5v9] imbalance ratio 0.4375
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.47058823529411764
[mnist_5v9] imbalance ratio 0.5294117647058824
[mnist_5v9] imbalance ratio 0.5882352941176471
[mnist_5v9] imbalance ratio 0.6470588235294118
[mnist_5v9] imbalance ratio 0.6111111111111112
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.631578947368421
[mnist_5v9] imbalance ratio 0.6842105263157895
[mnist_5v9] imbalance ratio 0.65
[mnist_5v9] imbalance ratio 0.7
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.7142857142857143
[mnist_5v9] imbalance ratio 0.6818181818181818
[mnist_5v9] imbalance ratio 0.7272727272727273
[mnist_5v9] imbalance ratio 0.6956521739130435
[mnist_5v9] imbalance ratio 0.7391304347826086
[mnist_5v9] imbalance ratio 0.782608695652174
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.7916666666666666
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.7692307692307693
SL: 0.9526999999999998; UL: 0.63005; SSL: 0.9531499999999997; SelfT: 0.9520000000000002
