[mnist_1v7] train=13170 val=1000 test=1000
[mnist_1v7] imbalance ratio 0.7142857142857143
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.7333333333333333
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.8125
[mnist_1v7] imbalance ratio 0.7647058823529411
[mnist_1v7] imbalance ratio 0.8235294117647058
[mnist_1v7] imbalance ratio 0.8823529411764706
[mnist_1v7] imbalance ratio 0.9411764705882353
[mnist_1v7] imbalance ratio 0.8888888888888888
[mnist_1v7] imbalance ratio 0.9444444444444444
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9473684210526315
[mnist_1v7] imbalance ratio 0.9
[mnist_1v7] imbalance ratio 0.95
[mnist_1v7] imbalance ratio 0.9047619047619048
[mnist_1v7] imbalance ratio 0.9523809523809523
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9545454545454546
[mnist_1v7] imbalance ratio 0.9130434782608695
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 0.9166666666666666
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.6666666666666667
[mnist_1v7] imbalance ratio 1.25
 70%|███████   | 14/20 [43:28<19:32, 195.48s/it] 75%|███████▌  | 15/20 [46:31<15:59, 191.82s/it] 80%|████████  | 16/20 [49:40<12:44, 191.05s/it] 85%|████████▌ | 17/20 [52:13<08:58, 179.55s/it][mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.2
[mnist_1v7] imbalance ratio 1.4
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.6666666666666667
[mnist_1v7] imbalance ratio 1.4285714285714286
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 1.2222222222222223
[mnist_1v7] imbalance ratio 1.1
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0909090909090908
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0833333333333333
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0769230769230769
[mnist_1v7] imbalance ratio 1.1538461538461537
[mnist_1v7] imbalance ratio 1.2307692307692308
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.2142857142857142
[mnist_1v7] imbalance ratio 1.1333333333333333
[mnist_1v7] imbalance ratio 1.0625
[mnist_1v7] imbalance ratio 1.125
[mnist_1v7] imbalance ratio 1.1875
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.1764705882352942
[mnist_1v7] imbalance ratio 1.2352941176470589
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.2222222222222223
[mnist_1v7] imbalance ratio 1.2777777777777777
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.263157894736842
[mnist_1v7] imbalance ratio 1.3157894736842106
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.1904761904761905
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.4
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.42857142857142855
[mnist_1v7] imbalance ratio 0.5714285714285714
[mnist_1v7] imbalance ratio 0.7142857142857143
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.2857142857142858
[mnist_1v7] imbalance ratio 1.125
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9
[mnist_1v7] imbalance ratio 0.8181818181818182
[mnist_1v7] imbalance ratio 0.9090909090909091
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9166666666666666
[mnist_1v7] imbalance ratio 0.8461538461538461
[mnist_1v7] imbalance ratio 0.9230769230769231
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 0.9285714285714286
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0714285714285714
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.0666666666666667
[mnist_1v7] imbalance ratio 1.1333333333333333
[mnist_1v7] imbalance ratio 1.0625
[mnist_1v7] imbalance ratio 1.125
[mnist_1v7] imbalance ratio 1.0588235294117647
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0555555555555556
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 1.0526315789473684
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9523809523809523
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0476190476190477
[mnist_1v7] imbalance ratio 1.0952380952380953
[mnist_1v7] imbalance ratio 1.0454545454545454
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.2
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.2857142857142858
[mnist_1v7] imbalance ratio 1.125
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 1.2222222222222223
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.4444444444444444
[mnist_1v7] imbalance ratio 1.3
[mnist_1v7] imbalance ratio 1.1818181818181819
[mnist_1v7] imbalance ratio 1.2727272727272727
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.2307692307692308
[mnist_1v7] imbalance ratio 1.3076923076923077
[mnist_1v7] imbalance ratio 1.3846153846153846
[mnist_1v7] imbalance ratio 1.2857142857142858
[mnist_1v7] imbalance ratio 1.3571428571428572
[mnist_1v7] imbalance ratio 1.4285714285714286
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.1764705882352942
[mnist_1v7] imbalance ratio 1.2352941176470589
[mnist_1v7] imbalance ratio 1.2941176470588236
[mnist_1v7] imbalance ratio 1.3529411764705883
[mnist_1v7] imbalance ratio 1.411764705882353
[mnist_1v7] imbalance ratio 1.4705882352941178
[mnist_1v7] imbalance ratio 1.3888888888888888
[mnist_1v7] imbalance ratio 1.4444444444444444
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.4210526315789473
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 3.0
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.1666666666666667
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 0.7777777777777778
[mnist_1v7] imbalance ratio 0.7
[mnist_1v7] imbalance ratio 0.6363636363636364
[mnist_1v7] imbalance ratio 0.7272727272727273
[mnist_1v7] imbalance ratio 0.8181818181818182
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.6923076923076923
[mnist_1v7] imbalance ratio 0.7692307692307693
[mnist_1v7] imbalance ratio 0.7142857142857143
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.625
[mnist_1v7] imbalance ratio 0.6875
[mnist_1v7] imbalance ratio 0.6470588235294118
[mnist_1v7] imbalance ratio 0.6111111111111112
[mnist_1v7] imbalance ratio 0.5789473684210527
[mnist_1v7] imbalance ratio 0.55
[mnist_1v7] imbalance ratio 0.5238095238095238
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.5454545454545454
[mnist_1v7] imbalance ratio 0.5217391304347826
[mnist_1v7] imbalance ratio 0.5652173913043478
[mnist_1v7] imbalance ratio 0.5416666666666666
[mnist_1v7] imbalance ratio 0.5833333333333334
[mnist_1v7] imbalance ratio 0.625
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.64
[mnist_1v7] imbalance ratio 0.68
[mnist_1v7] imbalance ratio 0.6538461538461539
[mnist_1v7] imbalance ratio 0.6296296296296297
[mnist_1v7] imbalance ratio 0.6071428571428571
[mnist_1v7] imbalance ratio 0.5862068965517241
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8888888888888888
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.7272727272727273
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.6923076923076923
[mnist_1v7] imbalance ratio 0.6428571428571429
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.625
[mnist_1v7] imbalance ratio 0.5882352941176471
[mnist_1v7] imbalance ratio 0.5555555555555556
 90%|█████████ | 18/20 [54:52<05:46, 173.40s/it] 95%|█████████▌| 19/20 [57:24<02:47, 167.01s/it]100%|██████████| 20/20 [1:00:14<00:00, 167.85s/it]100%|██████████| 20/20 [1:00:14<00:00, 180.72s/it]
[mnist_1v7] imbalance ratio 0.6111111111111112
[mnist_1v7] imbalance ratio 0.5789473684210527
[mnist_1v7] imbalance ratio 0.55
[mnist_1v7] imbalance ratio 0.5238095238095238
[mnist_1v7] imbalance ratio 0.5714285714285714
[mnist_1v7] imbalance ratio 0.5454545454545454
[mnist_1v7] imbalance ratio 0.5217391304347826
[mnist_1v7] imbalance ratio 0.5652173913043478
[mnist_1v7] imbalance ratio 0.5416666666666666
[mnist_1v7] imbalance ratio 0.52
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.48148148148148145
[mnist_1v7] imbalance ratio 0.4642857142857143
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.5357142857142857
[mnist_1v7] imbalance ratio 0.5714285714285714
[mnist_1v7] imbalance ratio 0.5517241379310345
[mnist_1v7] imbalance ratio 0.5333333333333333
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.6666666666666667
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 2.3333333333333335
[mnist_1v7] imbalance ratio 1.75
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.6
[mnist_1v7] imbalance ratio 1.8
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 2.2
[mnist_1v7] imbalance ratio 2.4
[mnist_1v7] imbalance ratio 2.6
[mnist_1v7] imbalance ratio 2.1666666666666665
[mnist_1v7] imbalance ratio 1.8571428571428572
[mnist_1v7] imbalance ratio 1.625
[mnist_1v7] imbalance ratio 1.75
[mnist_1v7] imbalance ratio 1.5555555555555556
[mnist_1v7] imbalance ratio 1.4
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.3636363636363635
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.1538461538461537
[mnist_1v7] imbalance ratio 1.0714285714285714
[mnist_1v7] imbalance ratio 1.1428571428571428
[mnist_1v7] imbalance ratio 1.0666666666666667
[mnist_1v7] imbalance ratio 1.1333333333333333
[mnist_1v7] imbalance ratio 1.2
[mnist_1v7] imbalance ratio 1.125
[mnist_1v7] imbalance ratio 1.1875
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.3125
[mnist_1v7] imbalance ratio 1.375
[mnist_1v7] imbalance ratio 1.2941176470588236
[mnist_1v7] imbalance ratio 1.3529411764705883
[mnist_1v7] imbalance ratio 1.411764705882353
[mnist_1v7] imbalance ratio 1.4705882352941178
[mnist_1v7] imbalance ratio 1.3888888888888888
[mnist_1v7] imbalance ratio 1.3157894736842106
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.3
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.42857142857142855
[mnist_1v7] imbalance ratio 0.375
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.3
[mnist_1v7] imbalance ratio 0.2727272727272727
[mnist_1v7] imbalance ratio 0.36363636363636365
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.3076923076923077
[mnist_1v7] imbalance ratio 0.2857142857142857
[mnist_1v7] imbalance ratio 0.26666666666666666
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.4
[mnist_1v7] imbalance ratio 0.4666666666666667
[mnist_1v7] imbalance ratio 0.4375
[mnist_1v7] imbalance ratio 0.4117647058823529
[mnist_1v7] imbalance ratio 0.47058823529411764
[mnist_1v7] imbalance ratio 0.4444444444444444
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.47368421052631576
[mnist_1v7] imbalance ratio 0.5263157894736842
[mnist_1v7] imbalance ratio 0.5789473684210527
[mnist_1v7] imbalance ratio 0.631578947368421
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.5714285714285714
[mnist_1v7] imbalance ratio 0.6190476190476191
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.7142857142857143
[mnist_1v7] imbalance ratio 0.7619047619047619
[mnist_1v7] imbalance ratio 0.7272727272727273
[mnist_1v7] imbalance ratio 0.6956521739130435
[mnist_1v7] imbalance ratio 0.7391304347826086
[mnist_1v7] imbalance ratio 0.782608695652174
[mnist_1v7] imbalance ratio 0.8260869565217391
[mnist_1v7] imbalance ratio 0.7916666666666666
[mnist_1v7] imbalance ratio 0.76
[mnist_1v7] imbalance ratio 0.7307692307692307
[mnist_1v7] imbalance ratio 0.7037037037037037
SL: 0.9788499999999999; UL: 0.9177999999999997; SSL: 0.9788; SelfT: 0.9835499999999998
