[mnist_3v8] train=11966 val=1000 test=1000
[mnist_3v8] imbalance ratio 1.3846153846153846
[mnist_3v8] imbalance ratio 1.2857142857142858
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.125
[mnist_3v8] imbalance ratio 1.0588235294117647
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0555555555555556
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.0526315789473684
[mnist_3v8] imbalance ratio 1.105263157894737
[mnist_3v8] imbalance ratio 1.05
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0476190476190477
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0454545454545454
[mnist_3v8] imbalance ratio 1.0909090909090908
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.75
[mnist_3v8] imbalance ratio 1.4
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.2857142857142858
[mnist_3v8] imbalance ratio 1.4285714285714286
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.2222222222222223
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.4444444444444444
[mnist_3v8] imbalance ratio 1.5555555555555556
 70%|███████   | 14/20 [47:55<21:16, 212.73s/it] 75%|███████▌  | 15/20 [51:05<17:10, 206.05s/it] 80%|████████  | 16/20 [54:05<13:13, 198.27s/it] 85%|████████▌ | 17/20 [56:46<09:21, 187.04s/it] 90%|█████████ | 18/20 [59:43<06:07, 183.81s/it][mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.6
[mnist_3v8] imbalance ratio 1.4545454545454546
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.4166666666666667
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.5833333333333333
[mnist_3v8] imbalance ratio 1.4615384615384615
[mnist_3v8] imbalance ratio 1.3571428571428572
[mnist_3v8] imbalance ratio 1.4285714285714286
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.5714285714285714
[mnist_3v8] imbalance ratio 1.4666666666666666
[mnist_3v8] imbalance ratio 1.375
[mnist_3v8] imbalance ratio 1.2941176470588236
[mnist_3v8] imbalance ratio 1.3529411764705883
[mnist_3v8] imbalance ratio 1.411764705882353
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.3888888888888888
[mnist_3v8] imbalance ratio 1.3157894736842106
[mnist_3v8] imbalance ratio 1.368421052631579
[mnist_3v8] imbalance ratio 1.3
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.6
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.42857142857142855
[mnist_3v8] imbalance ratio 0.375
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.625
[mnist_3v8] imbalance ratio 0.5555555555555556
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.7777777777777778
[mnist_3v8] imbalance ratio 0.7
[mnist_3v8] imbalance ratio 0.6363636363636364
[mnist_3v8] imbalance ratio 0.5833333333333334
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.8333333333333334
[mnist_3v8] imbalance ratio 0.9166666666666666
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9230769230769231
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0769230769230769
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9333333333333333
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9375
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0625
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9444444444444444
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0555555555555556
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.95
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.05
[mnist_3v8] imbalance ratio 1.1
[mnist_3v8] imbalance ratio 1.15
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.1428571428571428
[mnist_3v8] imbalance ratio 1.1904761904761905
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.4
[mnist_3v8] imbalance ratio 1.6
[mnist_3v8] imbalance ratio 1.8
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.8333333333333333
[mnist_3v8] imbalance ratio 1.5714285714285714
[mnist_3v8] imbalance ratio 1.375
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.4444444444444444
[mnist_3v8] imbalance ratio 1.5555555555555556
[mnist_3v8] imbalance ratio 1.4
[mnist_3v8] imbalance ratio 1.2727272727272727
[mnist_3v8] imbalance ratio 1.3636363636363635
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.1538461538461537
[mnist_3v8] imbalance ratio 1.0714285714285714
[mnist_3v8] imbalance ratio 1.1428571428571428
[mnist_3v8] imbalance ratio 1.0666666666666667
[mnist_3v8] imbalance ratio 1.1333333333333333
[mnist_3v8] imbalance ratio 1.2
[mnist_3v8] imbalance ratio 1.125
[mnist_3v8] imbalance ratio 1.1875
[mnist_3v8] imbalance ratio 1.1176470588235294
[mnist_3v8] imbalance ratio 1.0555555555555556
[mnist_3v8] imbalance ratio 1.1111111111111112
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.2222222222222223
[mnist_3v8] imbalance ratio 1.2777777777777777
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.3888888888888888
[mnist_3v8] imbalance ratio 1.4444444444444444
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.5555555555555556
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.5
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 3.5
[mnist_3v8] imbalance ratio 4.0
[mnist_3v8] imbalance ratio 2.6666666666666665
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.6
[mnist_3v8] imbalance ratio 1.8
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.8333333333333333
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.1666666666666665
[mnist_3v8] imbalance ratio 2.3333333333333335
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.75
[mnist_3v8] imbalance ratio 1.875
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.7777777777777777
[mnist_3v8] imbalance ratio 1.8888888888888888
[mnist_3v8] imbalance ratio 1.7
[mnist_3v8] imbalance ratio 1.5454545454545454
[mnist_3v8] imbalance ratio 1.6363636363636365
[mnist_3v8] imbalance ratio 1.7272727272727273
[mnist_3v8] imbalance ratio 1.5833333333333333
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.5384615384615385
[mnist_3v8] imbalance ratio 1.4285714285714286
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.1764705882352942
[mnist_3v8] imbalance ratio 1.2352941176470589
[mnist_3v8] imbalance ratio 1.2941176470588236
[mnist_3v8] imbalance ratio 1.2222222222222223
[mnist_3v8] imbalance ratio 1.2777777777777777
[mnist_3v8] imbalance ratio 1.2105263157894737
[mnist_3v8] imbalance ratio 1.263157894736842
[mnist_3v8] imbalance ratio 1.3157894736842106
[mnist_3v8] imbalance ratio 1.368421052631579
[mnist_3v8] imbalance ratio 1.4210526315789473
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.8333333333333334
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.875
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.125
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.375
[mnist_3v8] imbalance ratio 1.2222222222222223
[mnist_3v8] imbalance ratio 1.1
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9166666666666666
[mnist_3v8] imbalance ratio 0.8461538461538461
[mnist_3v8] imbalance ratio 0.7857142857142857
[mnist_3v8] imbalance ratio 0.8571428571428571
[mnist_3v8] imbalance ratio 0.9285714285714286
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9333333333333333
[mnist_3v8] imbalance ratio 0.875
[mnist_3v8] imbalance ratio 0.8235294117647058
[mnist_3v8] imbalance ratio 0.8823529411764706
[mnist_3v8] imbalance ratio 0.9411764705882353
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0588235294117647
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9473684210526315
[mnist_3v8] imbalance ratio 0.9
[mnist_3v8] imbalance ratio 0.95
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.05
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9545454545454546
[mnist_3v8] imbalance ratio 0.9130434782608695
[mnist_3v8] imbalance ratio 0.9565217391304348
[mnist_3v8] imbalance ratio 1.0
 95%|█████████▌| 19/20 [1:02:21<02:56, 176.30s/it]100%|██████████| 20/20 [1:05:06<00:00, 172.72s/it]100%|██████████| 20/20 [1:05:06<00:00, 195.31s/it]
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.5
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.3333333333333335
[mnist_3v8] imbalance ratio 1.75
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.25
[mnist_3v8] imbalance ratio 1.8
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.4285714285714286
[mnist_3v8] imbalance ratio 1.5714285714285714
[mnist_3v8] imbalance ratio 1.7142857142857142
[mnist_3v8] imbalance ratio 1.8571428571428572
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.142857142857143
[mnist_3v8] imbalance ratio 1.875
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.3636363636363635
[mnist_3v8] imbalance ratio 1.4545454545454546
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.2307692307692308
[mnist_3v8] imbalance ratio 1.3076923076923077
[mnist_3v8] imbalance ratio 1.2142857142857142
[mnist_3v8] imbalance ratio 1.2857142857142858
[mnist_3v8] imbalance ratio 1.3571428571428572
[mnist_3v8] imbalance ratio 1.2666666666666666
[mnist_3v8] imbalance ratio 1.1875
[mnist_3v8] imbalance ratio 1.25
[mnist_3v8] imbalance ratio 1.3125
[mnist_3v8] imbalance ratio 1.2352941176470589
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.2222222222222223
[mnist_3v8] imbalance ratio 1.1578947368421053
[mnist_3v8] imbalance ratio 1.1
[mnist_3v8] imbalance ratio 1.0476190476190477
[mnist_3v8] imbalance ratio 1.0952380952380953
[mnist_3v8] imbalance ratio 1.1428571428571428
[mnist_3v8] imbalance ratio 1.0909090909090908
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.4
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.2857142857142857
[mnist_3v8] imbalance ratio 0.25
[mnist_3v8] imbalance ratio 0.2222222222222222
[mnist_3v8] imbalance ratio 0.3333333333333333
[mnist_3v8] imbalance ratio 0.4444444444444444
[mnist_3v8] imbalance ratio 0.5555555555555556
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.6
[mnist_3v8] imbalance ratio 0.5454545454545454
[mnist_3v8] imbalance ratio 0.6363636363636364
[mnist_3v8] imbalance ratio 0.7272727272727273
[mnist_3v8] imbalance ratio 0.8181818181818182
[mnist_3v8] imbalance ratio 0.9090909090909091
[mnist_3v8] imbalance ratio 0.8333333333333334
[mnist_3v8] imbalance ratio 0.9166666666666666
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0833333333333333
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0769230769230769
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0714285714285714
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.9375
[mnist_3v8] imbalance ratio 0.8823529411764706
[mnist_3v8] imbalance ratio 0.9411764705882353
[mnist_3v8] imbalance ratio 0.8888888888888888
[mnist_3v8] imbalance ratio 0.8421052631578947
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.7619047619047619
[mnist_3v8] imbalance ratio 0.7272727272727273
[mnist_3v8] imbalance ratio 0.6956521739130435
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.64
[mnist_3v8] imbalance ratio 0.68
[mnist_3v8] imbalance ratio 0.72
[mnist_3v8] imbalance ratio 0.6923076923076923
[mnist_3v8] imbalance ratio 0.7307692307692307
[mnist_3v8] imbalance ratio 0.7692307692307693
SL: 0.9102499999999999; UL: 0.51785; SSL: 0.9102500000000001; SelfT: 0.9129000000000002
