[vehicleNorm] train=96528 val=1000 test=1000
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9333333333333333
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 0.8235294117647058
[vehicleNorm] imbalance ratio 0.7777777777777778
[vehicleNorm] imbalance ratio 0.7368421052631579
[vehicleNorm] imbalance ratio 0.7894736842105263
 65%|██████▌   | 13/20 [1:12:05<34:18, 294.06s/it] 70%|███████   | 14/20 [1:16:13<28:01, 280.23s/it] 75%|███████▌  | 15/20 [1:20:04<22:06, 265.39s/it] 80%|████████  | 16/20 [1:23:57<17:01, 255.47s/it][vehicleNorm] imbalance ratio 0.8421052631578947
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.7619047619047619
[vehicleNorm] imbalance ratio 0.7272727272727273
[vehicleNorm] imbalance ratio 0.6956521739130435
[vehicleNorm] imbalance ratio 0.7391304347826086
[vehicleNorm] imbalance ratio 0.782608695652174
[vehicleNorm] imbalance ratio 0.8260869565217391
[vehicleNorm] imbalance ratio 0.7916666666666666
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 0.9166666666666666
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 3.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.6666666666666667
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.3333333333333335
[vehicleNorm] imbalance ratio 2.6666666666666665
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.25
[vehicleNorm] imbalance ratio 1.8
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.6666666666666667
[vehicleNorm] imbalance ratio 1.4285714285714286
[vehicleNorm] imbalance ratio 1.5714285714285714
[vehicleNorm] imbalance ratio 1.375
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.4444444444444444
[vehicleNorm] imbalance ratio 1.3
[vehicleNorm] imbalance ratio 1.1818181818181819
[vehicleNorm] imbalance ratio 1.0833333333333333
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0769230769230769
[vehicleNorm] imbalance ratio 1.1538461538461537
[vehicleNorm] imbalance ratio 1.2307692307692308
[vehicleNorm] imbalance ratio 1.1428571428571428
[vehicleNorm] imbalance ratio 1.2142857142857142
[vehicleNorm] imbalance ratio 1.2857142857142858
[vehicleNorm] imbalance ratio 1.2
[vehicleNorm] imbalance ratio 1.2666666666666666
[vehicleNorm] imbalance ratio 1.1875
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.3125
[vehicleNorm] imbalance ratio 1.375
[vehicleNorm] imbalance ratio 1.2941176470588236
[vehicleNorm] imbalance ratio 1.3529411764705883
[vehicleNorm] imbalance ratio 1.411764705882353
[vehicleNorm] imbalance ratio 1.4705882352941178
[vehicleNorm] imbalance ratio 1.3888888888888888
[vehicleNorm] imbalance ratio 1.4444444444444444
[vehicleNorm] imbalance ratio 1.368421052631579
[vehicleNorm] imbalance ratio 1.3
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 3.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.5
[vehicleNorm] imbalance ratio 3.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.75
[vehicleNorm] imbalance ratio 1.4
[vehicleNorm] imbalance ratio 1.1666666666666667
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.6666666666666667
[vehicleNorm] imbalance ratio 1.4285714285714286
[vehicleNorm] imbalance ratio 1.5714285714285714
[vehicleNorm] imbalance ratio 1.7142857142857142
[vehicleNorm] imbalance ratio 1.8571428571428572
[vehicleNorm] imbalance ratio 1.625
[vehicleNorm] imbalance ratio 1.75
[vehicleNorm] imbalance ratio 1.875
[vehicleNorm] imbalance ratio 1.6666666666666667
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.3636363636363635
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.1538461538461537
[vehicleNorm] imbalance ratio 1.2307692307692308
[vehicleNorm] imbalance ratio 1.1428571428571428
[vehicleNorm] imbalance ratio 1.2142857142857142
[vehicleNorm] imbalance ratio 1.2857142857142858
[vehicleNorm] imbalance ratio 1.3571428571428572
[vehicleNorm] imbalance ratio 1.2666666666666666
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.1764705882352942
[vehicleNorm] imbalance ratio 1.1111111111111112
[vehicleNorm] imbalance ratio 1.1666666666666667
[vehicleNorm] imbalance ratio 1.105263157894737
[vehicleNorm] imbalance ratio 1.05
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9545454545454546
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9565217391304348
[vehicleNorm] imbalance ratio 0.9166666666666666
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 3.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.5
[vehicleNorm] imbalance ratio 3.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.3333333333333335
[vehicleNorm] imbalance ratio 1.75
[vehicleNorm] imbalance ratio 1.4
[vehicleNorm] imbalance ratio 1.1666666666666667
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.1428571428571428
[vehicleNorm] imbalance ratio 1.2857142857142858
[vehicleNorm] imbalance ratio 1.4285714285714286
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.1111111111111112
[vehicleNorm] imbalance ratio 1.2222222222222223
[vehicleNorm] imbalance ratio 1.1
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9166666666666666
[vehicleNorm] imbalance ratio 0.8461538461538461
[vehicleNorm] imbalance ratio 0.7857142857142857
[vehicleNorm] imbalance ratio 0.7333333333333333
[vehicleNorm] imbalance ratio 0.6875
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.7058823529411765
[vehicleNorm] imbalance ratio 0.7647058823529411
[vehicleNorm] imbalance ratio 0.7222222222222222
[vehicleNorm] imbalance ratio 0.6842105263157895
[vehicleNorm] imbalance ratio 0.7368421052631579
[vehicleNorm] imbalance ratio 0.7894736842105263
[vehicleNorm] imbalance ratio 0.8421052631578947
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.85
[vehicleNorm] imbalance ratio 0.8095238095238095
[vehicleNorm] imbalance ratio 0.8571428571428571
[vehicleNorm] imbalance ratio 0.9047619047619048
[vehicleNorm] imbalance ratio 0.8636363636363636
[vehicleNorm] imbalance ratio 0.9090909090909091
[vehicleNorm] imbalance ratio 0.9545454545454546
[vehicleNorm] imbalance ratio 0.9130434782608695
[vehicleNorm] imbalance ratio 0.9565217391304348
[vehicleNorm] imbalance ratio 1.0
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.7142857142857143
[vehicleNorm] imbalance ratio 0.625
[vehicleNorm] imbalance ratio 0.5555555555555556
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.7777777777777778
[vehicleNorm] imbalance ratio 0.8888888888888888
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.9
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9090909090909091
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0909090909090908
[vehicleNorm] imbalance ratio 1.1818181818181819
[vehicleNorm] imbalance ratio 1.0833333333333333
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9285714285714286
[vehicleNorm] imbalance ratio 0.8666666666666667
[vehicleNorm] imbalance ratio 0.9333333333333333
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 0.9375
[vehicleNorm] imbalance ratio 0.8823529411764706
[vehicleNorm] imbalance ratio 0.9411764705882353
[vehicleNorm] imbalance ratio 0.8888888888888888
[vehicleNorm] imbalance ratio 0.8421052631578947
[vehicleNorm] imbalance ratio 0.8947368421052632
[vehicleNorm] imbalance ratio 0.85
[vehicleNorm] imbalance ratio 0.8095238095238095
 85%|████████▌ | 17/20 [1:27:44<12:20, 246.98s/it] 90%|█████████ | 18/20 [1:30:19<07:18, 219.29s/it] 95%|█████████▌| 19/20 [1:32:27<03:11, 191.85s/it]100%|██████████| 20/20 [1:34:35<00:00, 172.73s/it]100%|██████████| 20/20 [1:34:35<00:00, 283.78s/it]
[vehicleNorm] imbalance ratio 0.7727272727272727
[vehicleNorm] imbalance ratio 0.7391304347826086
[vehicleNorm] imbalance ratio 0.7083333333333334
[vehicleNorm] imbalance ratio 0.68
[vehicleNorm] imbalance ratio 0.6538461538461539
[vehicleNorm] imbalance ratio 0.6923076923076923
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.7037037037037037
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.8
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.7142857142857143
[vehicleNorm] imbalance ratio 0.8571428571428571
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.1428571428571428
[vehicleNorm] imbalance ratio 1.2857142857142858
[vehicleNorm] imbalance ratio 1.4285714285714286
[vehicleNorm] imbalance ratio 1.5714285714285714
[vehicleNorm] imbalance ratio 1.7142857142857142
[vehicleNorm] imbalance ratio 1.8571428571428572
[vehicleNorm] imbalance ratio 1.625
[vehicleNorm] imbalance ratio 1.4444444444444444
[vehicleNorm] imbalance ratio 1.5555555555555556
[vehicleNorm] imbalance ratio 1.4
[vehicleNorm] imbalance ratio 1.2727272727272727
[vehicleNorm] imbalance ratio 1.1666666666666667
[vehicleNorm] imbalance ratio 1.0769230769230769
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0714285714285714
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9375
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.9411764705882353
[vehicleNorm] imbalance ratio 0.8888888888888888
[vehicleNorm] imbalance ratio 0.8421052631578947
[vehicleNorm] imbalance ratio 0.8947368421052632
[vehicleNorm] imbalance ratio 0.85
[vehicleNorm] imbalance ratio 0.9
[vehicleNorm] imbalance ratio 0.95
[vehicleNorm] imbalance ratio 0.9047619047619048
[vehicleNorm] imbalance ratio 0.9523809523809523
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0476190476190477
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0454545454545454
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.5
[vehicleNorm] imbalance ratio 1.6666666666666667
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.75
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.25
[vehicleNorm] imbalance ratio 1.8
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.2
[vehicleNorm] imbalance ratio 1.8333333333333333
[vehicleNorm] imbalance ratio 1.5714285714285714
[vehicleNorm] imbalance ratio 1.375
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.4444444444444444
[vehicleNorm] imbalance ratio 1.5555555555555556
[vehicleNorm] imbalance ratio 1.4
[vehicleNorm] imbalance ratio 1.2727272727272727
[vehicleNorm] imbalance ratio 1.3636363636363635
[vehicleNorm] imbalance ratio 1.4545454545454546
[vehicleNorm] imbalance ratio 1.5454545454545454
[vehicleNorm] imbalance ratio 1.6363636363636365
[vehicleNorm] imbalance ratio 1.7272727272727273
[vehicleNorm] imbalance ratio 1.5833333333333333
[vehicleNorm] imbalance ratio 1.6666666666666667
[vehicleNorm] imbalance ratio 1.75
[vehicleNorm] imbalance ratio 1.8333333333333333
[vehicleNorm] imbalance ratio 1.9166666666666667
[vehicleNorm] imbalance ratio 1.7692307692307692
[vehicleNorm] imbalance ratio 1.8461538461538463
[vehicleNorm] imbalance ratio 1.9230769230769231
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.8571428571428572
[vehicleNorm] imbalance ratio 1.9285714285714286
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 2.0714285714285716
[vehicleNorm] imbalance ratio 1.9333333333333333
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.875
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.6666666666666667
[vehicleNorm] imbalance ratio 1.25
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.75
[vehicleNorm] imbalance ratio 1.4
[vehicleNorm] imbalance ratio 1.1666666666666667
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.2857142857142858
[vehicleNorm] imbalance ratio 1.4285714285714286
[vehicleNorm] imbalance ratio 1.5714285714285714
[vehicleNorm] imbalance ratio 1.375
[vehicleNorm] imbalance ratio 1.5
[vehicleNorm] imbalance ratio 1.3333333333333333
[vehicleNorm] imbalance ratio 1.4444444444444444
[vehicleNorm] imbalance ratio 1.3
[vehicleNorm] imbalance ratio 1.4
[vehicleNorm] imbalance ratio 1.2727272727272727
[vehicleNorm] imbalance ratio 1.1666666666666667
[vehicleNorm] imbalance ratio 1.0769230769230769
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0714285714285714
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 1.0666666666666667
[vehicleNorm] imbalance ratio 1.1333333333333333
[vehicleNorm] imbalance ratio 1.0625
[vehicleNorm] imbalance ratio 1.125
[vehicleNorm] imbalance ratio 1.1875
[vehicleNorm] imbalance ratio 1.1176470588235294
[vehicleNorm] imbalance ratio 1.1764705882352942
[vehicleNorm] imbalance ratio 1.2352941176470589
[vehicleNorm] imbalance ratio 1.2941176470588236
[vehicleNorm] imbalance ratio 1.2222222222222223
[vehicleNorm] imbalance ratio 1.2777777777777777
[vehicleNorm] imbalance ratio 1.2105263157894737
[vehicleNorm] imbalance ratio 1.263157894736842
[vehicleNorm] imbalance ratio 1.2
[vehicleNorm] imbalance ratio 1.1428571428571428
[vehicleNorm] imbalance ratio 1.0909090909090908
SL: 0.75435; UL: 0.58425; SSL: 0.76605; SelfT: 0.74075
